built model with input shape = (28, 28, 1, 1)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 conv2d (Conv2D)             (None, 26, 26, 32)        320
 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0
 )
 flatten (Flatten)           (None, 5408)              0
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]], shape=(32, 10), dtype=float32)
(<tf.Tensor: shape=(32,), dtype=int32, numpy=
array([ 115,  250,  256,  473,  765, 1062, 1129, 1525, 1572, 1762, 1867,
       1874, 2073, 2246, 2279, 2751, 3336, 3564, 4109, 4154, 4429, 4610,
       4681, 4888, 4892, 4906, 5275, 5310, 5347, 5680, 5756, 5978],
      dtype=int32)>, <tf.Tensor: shape=(32, 28, 28, 1), dtype=float32, numpy=
array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)>)
tf.Tensor(
[[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]], shape=(32, 10), dtype=float32)
(<tf.Tensor: shape=(32,), dtype=int32, numpy=
array([  21,  215,  741,  771, 1035, 1844, 1868, 1909, 1951, 2054, 2089,
       2142, 2179, 2351, 2465, 2633, 2991, 3658, 3721, 4145, 4501, 4507,
       4553, 4715, 4930, 5252, 5429, 5449, 5590, 5802, 5917, 5997],
      dtype=int32)>, <tf.Tensor: shape=(32, 28, 28, 1), dtype=float32, numpy=
array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)>)
tf.Tensor(
[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]], shape=(32, 10), dtype=float32)
(<tf.Tensor: shape=(32,), dtype=int32, numpy=
array([ 148,  595,  746, 1356, 1375, 1462, 1551, 1583, 1764, 2150, 2267,
       2285, 2408, 2639, 3125, 3127, 3275, 3523, 3693, 3799, 3809, 4019,
       4328, 4485, 4753, 4905, 4937, 5027, 5076, 5208, 5513, 5767],
      dtype=int32)>, <tf.Tensor: shape=(32, 28, 28, 1), dtype=float32, numpy=
array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)>)
tf.Tensor(
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]], shape=(32, 10), dtype=float32)
(<tf.Tensor: shape=(32,), dtype=int32, numpy=
array([  22,   92,  249,  253,  579,  989, 1085, 1102, 1642, 1713, 1792,
       1892, 2008, 2170, 2250, 2328, 2745, 3260, 3478, 3535, 3801, 3909,
       4248, 4276, 4434, 4823, 4923, 5009, 5265, 5452, 5599, 5670],
      dtype=int32)>, <tf.Tensor: shape=(32, 28, 28, 1), dtype=float32, numpy=
array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
